Opening Price,Closing Price,High Price,Low Price,Volume,Market Sentiment,Day,Month,Year,Weekday
391.03,395.40999999999997,398.27,386.85999999999996,4954042,0.5947887158155571,28,11,2023,1
56.48,51.05,61.41,49.529999999999994,2571378,0.015897383812816468,29,11,2023,2
102.23,112.16,114.22999999999999,97.4,3930121,0.500661551639912,30,11,2023,3
70.7,80.2,83.97,67.56,3662944,-0.3785693433771051,1,12,2023,4
68.33,71.34,75.7,63.68,1453324,0.028979204624077548,2,12,2023,5
434.96,428.95,438.34999999999997,425.57,3472455,0.7136706994463526,3,12,2023,6
366.65,370.25,372.31,365.10999999999996,4368173,-0.06624380175379119,4,12,2023,0
263.38,254.82,267.15,252.97,969807,-0.2805602761794608,5,12,2023,1
94.03,84.64,95.05,81.89,4496720,0.07231077250547213,6,12,2023,2
271.23,266.38,272.87,262.43,4170028,0.43472550607273375,7,12,2023,3
263.06,262.31,265.79,260.72,2764496,-0.11287330900299453,8,12,2023,4
127.94,135.31,138.19,125.03999999999999,2972176,0.877753950284546,9,12,2023,5
245.23,249.76999999999998,249.88,243.5,1469277,-0.4101083519153159,10,12,2023,6
229.33,234.18,238.91,225.25,849971,-0.049072787661759154,11,12,2023,0
327.13,325.64,330.61,323.31,2693659,0.5138553186828829,12,12,2023,1
335.79,332.71000000000004,338.27000000000004,332.33000000000004,4266233,0.3782421809915164,13,12,2023,2
70.39,67.81,75.06,66.98,4560276,0.7272821048343123,14,12,2023,3
218.58,228.33,230.53,218.27,4175837,0.9936183613622178,15,12,2023,4
331.64,322.44,336.53999999999996,319.94,1442057,-0.14628334240982088,16,12,2023,5
276.41,283.75,286.31,275.88000000000005,2333706,-0.7776982404333763,17,12,2023,6
435.42,436.99,437.56,434.85,585757,-0.939168238384064,18,12,2023,0
346.41,345.18,350.23,340.47,2154376,0.45375381227954326,19,12,2023,1
123.32,127.83,131.22,118.96,2379176,0.7480273426174313,20,12,2023,2
81.76,81.49000000000001,85.62,79.23,1285111,-0.5585748281111627,21,12,2023,3
339.09,346.56,351.32,334.15999999999997,2492919,-0.6831039256201881,22,12,2023,4
61.93,69.94,73.82,61.93,1600948,-0.875589816948618,23,12,2023,5
313.6,312.03000000000003,316.66,308.96000000000004,4207834,0.6454058434344128,24,12,2023,6
473.1,468.64000000000004,477.39000000000004,465.56000000000006,2508630,-0.3772361202148313,25,12,2023,0
308.96,310.81,314.18,306.66999999999996,1694918,-0.19660621448044702,26,12,2023,1
224.68,232.93,234.97,222.70000000000002,4768170,0.005500383219224636,27,12,2023,2
339.48,333.69,343.91,331.41,2802994,0.6789064684191015,28,12,2023,3
256.21,258.66999999999996,259.78,254.14,2804716,0.30166644312296986,29,12,2023,4
295.53,298.15999999999997,301.72999999999996,291.88,292512,0.2301292597156226,30,12,2023,5
473.66,478.32000000000005,482.7300000000001,472.98,3814379,-0.6486558000881786,31,12,2023,6
223.75,216.38,227.41,215.39,4485724,0.02637978341965952,1,1,2024,0
482.54,486.86,490.35,481.64000000000004,1649420,0.4307620343573104,2,1,2024,1
457.41,465.59000000000003,469.35,456.1,2175915,0.9465217660609835,3,1,2024,2
138.11,131.70000000000002,140.44000000000003,129.07000000000002,3448924,-0.5971873815732955,4,1,2024,3
81.21,75.96,85.58,75.39999999999999,3445647,-0.9809132938655467,5,1,2024,4
95.35,104.78,105.8,91.00999999999999,4000379,-0.8493971328030605,6,1,2024,5
58.2,51.82,58.84,50.33,3904409,-0.24829506963604153,7,1,2024,6
92.5,99.59,101.02000000000001,91.69,3064932,0.6410892954919742,8,1,2024,0
357.35,357.20000000000005,360.01000000000005,353.82000000000005,747341,-0.9857158364635099,9,1,2024,1
82.03,76.97,84.58,76.78,1620982,-0.08653881422831944,10,1,2024,2
193.54,200.95,205.04999999999998,190.44,3429693,-0.34153876931721094,11,1,2024,3
430.19,429.1,432.21,425.61,4098422,-0.8950365798005449,12,1,2024,4
60.47,60.769999999999996,63.19,59.4,1301838,-0.09952742665476544,13,1,2024,5
416.51,413.69,416.58,413.48,2264563,-0.4905025853265623,14,1,2024,6
176.83,178.69000000000003,180.74000000000004,175.01000000000002,4579825,-0.2962303313059871,15,1,2024,0
103.17,96.44,106.41,95.95,3685681,0.41123060956858604,16,1,2024,1
363.53,361.34999999999997,363.60999999999996,360.77,4508285,0.043101967821934206,17,1,2024,2
333.02,342.40999999999997,343.80999999999995,331.75,2484291,-0.7507051420143733,18,1,2024,3
444.86,440.02000000000004,445.90000000000003,438.54,2195588,0.9228290808472781,19,1,2024,4
380.78,383.90999999999997,384.11999999999995,378.13,2755982,0.27182153141947674,20,1,2024,5
411.57,408.07,413.96999999999997,404.68,4304955,0.5317368513250631,21,1,2024,6
176.92,182.39,183.29999999999998,173.95999999999998,3344967,-0.8415736999832584,22,1,2024,0
129.85,122.47,133.57,121.73,3085696,-0.9058832410799622,23,1,2024,1
387.78,397.17999999999995,401.41999999999996,386.91999999999996,537625,-0.9611038992638377,24,1,2024,2
413.08,412.15999999999997,415.81,407.77,3401106,-0.6224119444531111,25,1,2024,3
495.73,490.45000000000005,500.64000000000004,487.66,1472070,-0.17118320456300973,26,1,2024,4
235.68,227.15,237.93,222.8,2530721,0.8716522668056457,27,1,2024,5
217.41,210.81,219.98,208.95,2693726,-0.0858806814684474,28,1,2024,6
399.39,399.78999999999996,404.73999999999995,396.32,4118280,-0.4194897892549412,29,1,2024,0
203.36,200.10000000000002,204.52,197.48000000000002,2642017,0.12387050703932667,30,1,2024,1
468.84,475.41999999999996,480.12999999999994,467.23999999999995,4550252,-0.7761308437304215,31,1,2024,2
436.29,434.91,436.5,432.56,1670057,0.2190117820099664,1,2,2024,3
243.05,238.02,245.28,235.51000000000002,961069,0.13686390866100662,2,2,2024,4
387.89,390.22999999999996,390.58,386.89,956626,0.5839860668114194,3,2,2024,5
389.54,393.68,397.33,387.96000000000004,2261352,0.9733752232340482,4,2,2024,6
96.41,89.75,99.45,85.79,206022,-0.49825305656777896,5,2,2024,0
456.15,449.5,459.67999999999995,444.92,2899131,0.019312901607521304,6,2,2024,1
277.36,268.09000000000003,279.23,266.29,3307796,0.8177308126380072,7,2,2024,2
421.91,426.64000000000004,428.49000000000007,420.38000000000005,570529,0.5703797688456826,8,2,2024,3
194.02,197.3,197.53,193.04000000000002,3083516,-0.02518739379838486,9,2,2024,4
452.99,452.48,454.74,449.09000000000003,261445,0.8907432992295556,10,2,2024,5
225.14,232.01999999999998,236.67,223.51999999999998,3934242,-0.8855266129663812,11,2,2024,6
54.88,60.99,62.89,49.940000000000005,3382831,0.861997239425168,12,2,2024,0
457.42,459.13,463.29,455.79,4518909,-0.8989852152343869,13,2,2024,1
91.08,98.45,102.66,89.11,784029,0.09460948822936865,14,2,2024,2
193.69,187.81,195.56,184.79,610370,0.7808818960021715,15,2,2024,3
477.53,469.77,480.69,465.76,1852374,-0.47455811287739436,16,2,2024,4
477.77,473.15999999999997,478.25,470.80999999999995,4515276,-0.05550300210968295,17,2,2024,5
308.05,299.19,308.57,297.08,4099694,-0.35134224172606676,18,2,2024,6
334.33,334.95,335.19,329.34999999999997,3408505,0.9042878341527028,19,2,2024,0
251.8,260.53000000000003,263.44000000000005,251.75,308944,0.6472911895061817,20,2,2024,1
181.94,172.73,184.07,168.25,2925494,0.4180030226527591,21,2,2024,2
197.9,190.34,200.64000000000001,189.59,1461303,0.1752539732302174,22,2,2024,3
352.63,351.67,355.24,347.74,4301765,0.6411835786482962,23,2,2024,4
388.57,397.25,399.0,385.48,2994100,-0.21546591695290584,24,2,2024,5
406.21,402.53,409.59999999999997,400.82,4766805,-0.10489628978787624,25,2,2024,6
405.33,405.46999999999997,409.26,400.96,1297162,0.46000344216172295,26,2,2024,0
91.04,81.87,91.11,81.81,1146161,-0.2844904734125715,27,2,2024,1
272.49,265.46000000000004,273.53000000000003,264.33000000000004,4788482,-0.8721981159032524,28,2,2024,2
75.9,85.63000000000001,89.2,73.07000000000001,1879685,-0.8513307822278571,29,2,2024,3
297.29,306.59000000000003,308.52000000000004,295.53000000000003,1997501,-0.7692743973885923,1,3,2024,4
248.69,238.79,252.0,235.73999999999998,4854619,0.7393626466873255,2,3,2024,5
449.47,458.51000000000005,460.24000000000007,449.35,773218,-0.05554714848759135,3,3,2024,6
207.91,210.69,212.64,207.32999999999998,3985250,0.42576473868947295,4,3,2024,0
102.68,110.04,110.83000000000001,102.04,703291,-0.21418132879021345,5,3,2024,1
114.35,113.44,115.64,112.49,2761198,-0.482578105168731,6,3,2024,2
392.68,392.99,396.02,390.38,2279431,-0.3056156648755761,7,3,2024,3
328.2,327.97999999999996,330.37,324.21999999999997,4309738,0.5883646906343671,8,3,2024,4
95.51,98.85000000000001,102.72000000000001,90.98,819407,0.2504322500628764,9,3,2024,5
87.85,80.64,92.11,76.46000000000001,2638143,0.8752795599158041,10,3,2024,6
365.44,356.04,368.15,355.06,437913,0.35940955715366796,11,3,2024,0
82.74,78.89999999999999,86.53,76.69,4015770,0.14036326350938788,12,3,2024,1
419.84,423.92999999999995,425.4599999999999,418.84,428821,0.22039201797166896,13,3,2024,2
367.81,361.85,369.88,360.53000000000003,2280707,0.8847428789368292,14,3,2024,3
86.61,90.08,93.64,84.09,1801243,0.5764018597334122,15,3,2024,4
88.18,97.58000000000001,99.51000000000002,87.84,3987008,-0.9519175252671244,16,3,2024,5
493.99,485.87,496.93,484.78000000000003,1912375,0.06827939227139446,17,3,2024,6
218.42,221.86999999999998,222.79999999999998,213.73999999999998,3727447,0.37667682309312966,18,3,2024,0
216.79,215.67,219.79,213.33999999999997,3715652,0.4973969568783101,19,3,2024,1
415.76,423.12,427.43,413.53,168803,-0.5737157613721267,20,3,2024,2
476.26,469.8,480.59999999999997,469.73,907744,0.7343547089027045,21,3,2024,3
493.7,497.55,501.17,492.46,848736,0.9116862943503274,22,3,2024,4
389.02,395.78,399.51,384.69,799539,-0.5265693883102605,23,3,2024,5
219.32,228.20999999999998,230.99999999999997,218.5,345404,0.7652309150344916,24,3,2024,6
87.58,91.24,94.16,85.5,117297,-0.8060424749678092,25,3,2024,0
399.72,399.66,400.39000000000004,399.59000000000003,888443,-0.8885863277695096,26,3,2024,1
301.28,303.64,305.86,298.89,3755074,-0.7415523997945013,27,3,2024,2
240.9,248.28,250.53,240.79,3365962,-0.884517841065928,28,3,2024,3
457.86,459.27000000000004,464.06000000000006,453.76,4862606,0.6900244743115518,29,3,2024,4
100.04,90.65,102.2,86.53,3126394,-0.8818997110834561,30,3,2024,5
271.68,280.3,283.05,267.74,1327146,-0.456671617272689,31,3,2024,6
55.11,58.9,61.57,53.69,2980304,-0.7924873129282872,1,4,2024,0
260.9,264.42999999999995,267.60999999999996,256.71,1433572,-0.4091559273724701,2,4,2024,1
75.34,69.65,79.08,66.94000000000001,4805907,-0.818881064798159,3,4,2024,2
103.47,106.65,107.78,101.6,715863,0.33600650148602806,4,4,2024,3
102.89,100.77,105.53,97.64,4801669,-0.7333463673148497,5,4,2024,4
342.14,345.15999999999997,349.28999999999996,342.08,3865056,0.7036918516777757,6,4,2024,5
385.72,377.85,388.04,377.14000000000004,3425315,0.634382101453282,7,4,2024,6
312.52,315.68,317.07,308.81,928791,-0.9726766290587812,8,4,2024,0
482.98,492.97,496.24,481.76,3920887,0.7914527110302292,9,4,2024,1
218.69,209.65,222.81,206.66,2946274,-0.9421113665132659,10,4,2024,2
178.57,188.10999999999999,188.42999999999998,176.64,4939498,-0.5207084300848868,11,4,2024,3
440.87,439.01,444.75,434.74,4495564,-0.9352217244480099,12,4,2024,4
150.62,158.04,162.15,145.86,476794,-0.328313025921368,13,4,2024,5
483.45,489.09999999999997,491.40999999999997,479.03,3978450,0.027733051426543254,14,4,2024,6
55.47,56.81,61.730000000000004,54.12,3133349,0.5932897380302762,15,4,2024,0
486.45,491.21999999999997,495.15,485.47999999999996,1621466,-0.32403689906032773,16,4,2024,1
69.42,76.99000000000001,80.86000000000001,67.05,2580252,0.41098004934623344,17,4,2024,2
451.01,449.09,454.75,449.04999999999995,882877,-0.6249910857620393,18,4,2024,3
287.47,284.01000000000005,288.22,283.88000000000005,3985180,0.5011969134882528,19,4,2024,4
496.83,500.18,501.27,494.06,3710793,-0.5280067881815249,20,4,2024,5
83.21,89.36999999999999,91.68999999999998,80.61,3399973,-0.7129104881124642,21,4,2024,6
299.23,304.48,305.8,294.26,3180977,-0.6291822992518914,22,4,2024,0
486.19,492.15,494.22999999999996,485.18,2399899,-0.6358737422362892,23,4,2024,1
285.39,284.09999999999997,289.83,282.80999999999995,2072424,0.02572575875398231,24,4,2024,2
333.23,339.59000000000003,343.71000000000004,332.66,1436092,0.6895951623762921,25,4,2024,3
363.09,355.48999999999995,366.23999999999995,350.9,950350,-0.8407898460149887,26,4,2024,4
254.54,255.42999999999998,259.71999999999997,250.65,3579027,0.41391263698684533,27,4,2024,5
332.4,322.52,336.32,318.40999999999997,3305228,0.3086929193057153,28,4,2024,6
312.94,309.43,315.08,304.92,267647,0.7450399036587247,29,4,2024,0
455.52,452.84999999999997,456.53,450.22999999999996,2433679,-0.5117048789861856,30,4,2024,1
70.45,68.37,73.02,66.11,535477,-0.09978028262994076,1,5,2024,2
176.43,180.34,184.02,174.78,1783523,0.8516547488870347,2,5,2024,3
477.69,475.46,479.87,472.51,4296656,0.31998690027063437,3,5,2024,4
450.62,449.59000000000003,453.95,447.32000000000005,4427308,-0.22246317427680617,4,5,2024,5
255.05,249.8,255.52,247.54000000000002,3060033,-0.7371752342894631,5,5,2024,6
329.06,326.53000000000003,332.8,321.85,1681420,-0.4750299841988179,6,5,2024,0
174.82,169.37,178.88,164.45000000000002,886261,0.16243095497876658,7,5,2024,1
134.65,126.11000000000001,138.18,122.13000000000001,3594708,0.43633589512102744,8,5,2024,2
258.66,260.73,265.57,254.88000000000002,2928630,-0.751156226296213,9,5,2024,3
209.01,212.37,216.5,205.60999999999999,4344402,0.199194520088108,10,5,2024,4
312.65,315.03999999999996,319.55999999999995,311.82,3179042,0.10070255767750202,11,5,2024,5
84.98,84.25,89.65,83.95,2862081,0.027910893381416058,12,5,2024,6
488.48,486.08000000000004,492.49,482.63000000000005,226060,0.3802462353640159,13,5,2024,0
493.79,501.06,504.43,490.15000000000003,4424848,0.6748991901669237,14,5,2024,1
364.17,364.55,364.58,363.94,2896461,-0.35402063364626324,15,5,2024,2
291.24,290.82,293.57,286.18,3177099,0.7780243802219189,16,5,2024,3
189.29,179.79999999999998,192.15,179.33999999999997,2944180,-0.6787327747628986,17,5,2024,4
416.21,413.03,417.72999999999996,411.59999999999997,2721578,-0.6539522604976713,18,5,2024,5
358.13,355.73,359.71999999999997,352.37,4687878,-0.46645587275215217,19,5,2024,6
123.18,121.16000000000001,127.99000000000001,120.31000000000002,1772795,-0.7609382609058444,20,5,2024,0
459.92,461.52000000000004,465.98,459.64000000000004,4193886,-0.5393615506342448,21,5,2024,1
420.14,420.81,425.06,418.47999999999996,2354103,-0.7871764741943108,22,5,2024,2
477.41,479.57000000000005,481.6,473.58000000000004,3039362,0.6435048339707807,23,5,2024,3
376.57,381.87,381.94,374.5,662060,-0.7220620162267508,24,5,2024,4
326.04,332.3,332.7,322.78000000000003,1606145,0.49459511511971366,25,5,2024,5
238.21,242.57000000000002,244.13000000000002,235.31,2748202,-0.9041722641733325,26,5,2024,6
469.73,478.84000000000003,478.92,469.62,1292931,0.8970406550278303,27,5,2024,0
439.73,430.09000000000003,439.82,425.15000000000003,4989084,0.4223201750555323,28,5,2024,1
70.35,64.27,74.92999999999999,64.06,971522,-0.9864069028277764,29,5,2024,2
61.87,52.019999999999996,65.39999999999999,47.17999999999999,1642247,0.527713000400428,30,5,2024,3
219.41,222.35999999999999,223.89999999999998,216.66,4472216,0.028163841532370615,31,5,2024,4
414.75,422.71,423.37,409.93,2281906,0.5587303406702395,1,6,2024,5
494.27,489.14,496.83,488.57,702276,0.04499361778117694,2,6,2024,6
117.69,126.22999999999999,126.25999999999999,115.24,1600134,0.2820497152707093,3,6,2024,0
317.36,308.57,322.05,307.71999999999997,2704884,0.5726633107900809,4,6,2024,1
221.4,230.09,232.16,221.15,1805243,-0.1897838908242866,5,6,2024,2
486.46,483.48999999999995,488.46999999999997,480.4,4374692,-0.9945837003590958,6,6,2024,3
428.95,420.97999999999996,430.9,419.93999999999994,4122928,0.6998929918903769,7,6,2024,4
427.25,426.97,427.6,424.03000000000003,339779,-0.23821927475067484,8,6,2024,5
260.91,256.05,264.1,255.49,3075605,-0.007914547966833885,9,6,2024,6
236.67,232.36999999999998,240.33999999999997,230.70999999999998,4988639,-0.9844667156920626,10,6,2024,0
173.03,169.18,176.41,165.27,888140,-0.01581597929980405,11,6,2024,1
75.37,81.43,82.12,73.18,3658539,0.9729748031434591,12,6,2024,2
439.13,439.90999999999997,442.79999999999995,435.99,3846037,-0.44346467836246073,13,6,2024,3
415.81,412.04,418.66,408.8,2223238,-0.20916345951524384,14,6,2024,4
499.87,502.08,506.41999999999996,495.65,4826276,0.37437999293735325,15,6,2024,5
498.49,502.81,504.71,496.87,4688727,0.6295873350473173,16,6,2024,6
299.94,295.39,301.8,291.95,1718963,-0.1652167519877994,17,6,2024,0
396.04,394.31,399.13,389.5,690381,-0.3806622591974149,18,6,2024,1
475.14,467.58,478.31,463.93,3032235,0.8756515999701342,19,6,2024,2
432.34,425.96,434.69,423.51,3783909,0.35428993334333847,20,6,2024,3
161.31,164.93,167.15,158.16,1639600,-0.7619573910137178,21,6,2024,4
252.74,246.37,255.21,242.67000000000002,2327503,-0.8621442437307028,22,6,2024,5
108.12,108.62,112.93,105.06,4332939,-0.0329002984192619,23,6,2024,6
479.32,483.5,485.81,479.24,3170771,-0.5598198679054551,24,6,2024,0
322.78,314.91999999999996,327.47999999999996,313.94999999999993,1243647,-0.49203049324749304,25,6,2024,1
152.89,154.23999999999998,156.76,148.83999999999997,3711646,0.7553843576556964,26,6,2024,2
352.27,347.4,357.02,346.03999999999996,1516953,-0.8208679513673787,27,6,2024,3
328.16,337.42,341.58000000000004,324.5,2794245,0.4307282304577793,28,6,2024,4
211.17,210.83999999999997,212.98,208.97999999999996,4222186,-0.4577154932388239,29,6,2024,5
101.1,107.22,111.53999999999999,98.49,521280,0.5206564428082754,30,6,2024,6
352.21,353.21,353.76,351.87,1009245,0.44482276892708916,1,7,2024,0
284.14,275.01,288.77,274.09999999999997,441207,-0.985216197111414,2,7,2024,1
397.54,400.20000000000005,403.36000000000007,392.75,1330746,0.01827082584319828,3,7,2024,2
284.07,293.09999999999997,293.36999999999995,279.62,3389791,-0.7213610352439073,4,7,2024,3
433.48,435.51,438.73,430.22,692632,0.7324540611573536,5,7,2024,4
298.36,304.74,309.61,296.06,4137106,0.7431717657248131,6,7,2024,5
302.42,310.1,310.45000000000005,299.04,4855185,-0.1633083850124839,7,7,2024,6
444.49,439.05,447.26,435.96000000000004,4854896,-0.11120876309783889,8,7,2024,0
231.57,225.81,235.31,222.97,1572178,-0.3934341211909458,9,7,2024,1
110.31,112.53,116.58,110.01,1262189,0.43321259792006206,10,7,2024,2
62.95,61.17,65.02,58.010000000000005,3970426,-0.28267727394708175,11,7,2024,3
389.81,396.61,397.63,385.97,514299,-0.46441505095473246,12,7,2024,4
329.14,337.14,337.34999999999997,324.16999999999996,2481486,-0.13553788099098352,13,7,2024,5
366.84,363.90999999999997,369.73999999999995,363.84999999999997,3776158,-0.8170249632250826,14,7,2024,6
145.83,140.57000000000002,148.09,136.92000000000002,4261900,0.49320640928840764,15,7,2024,0
111.37,116.98,121.72,108.51,225438,-0.9748071974564261,16,7,2024,1
56.55,52.05,56.849999999999994,49.879999999999995,3870183,0.28897012304118785,17,7,2024,2
207.76,214.20999999999998,217.64,207.12,2017043,-0.6342709464902552,18,7,2024,3
315.46,313.93,315.58,311.88,2299391,-0.5351919075711737,19,7,2024,4
226.51,229.85999999999999,230.72,224.73999999999998,735719,0.2712639972800799,20,7,2024,5
246.86,238.77,249.13000000000002,237.26000000000002,2901445,0.9858869315658143,21,7,2024,6
456.87,459.35,461.62,453.22,908258,0.5554349781451013,22,7,2024,0
206.71,205.75,210.14000000000001,202.25,4624474,-0.548320735553216,23,7,2024,1
281.3,283.03000000000003,287.58000000000004,278.35,2964140,-0.6479504899177324,24,7,2024,2
402.64,396.0,405.84,391.31,3664462,0.7324657405353407,25,7,2024,3
228.44,233.18,237.95000000000002,226.69,281948,-0.11163210415699143,26,7,2024,4
329.94,337.2,341.61,328.71999999999997,2682814,-0.7258943943436891,27,7,2024,5
438.06,432.39,440.98,429.11,3869457,0.7244228466438762,28,7,2024,6
477.28,469.19,481.45,468.2,1306751,0.6321847058285228,29,7,2024,0
116.18,106.65,119.39,105.07000000000001,1053692,0.9678127277943271,30,7,2024,1
466.96,469.79999999999995,470.18999999999994,465.84,317770,0.8194873734253678,31,7,2024,2
271.45,273.59,277.28999999999996,271.09999999999997,4199906,0.7035806773210833,1,8,2024,3
166.21,167.14000000000001,167.61,162.07000000000002,4936917,-0.8948512043779937,2,8,2024,4
256.61,251.25,259.58000000000004,249.98,2537245,-0.791169261003764,3,8,2024,5
491.01,488.83,494.52,486.46,2802882,0.13796638860824562,4,8,2024,6
271.68,273.57,273.9,271.46,1890008,0.06295849256364172,5,8,2024,0
197.94,197.88,199.09,194.38,1926525,-0.08407357102092905,6,8,2024,1
335.03,344.78999999999996,349.36999999999995,333.38,4613070,-0.20642134917083155,7,8,2024,2
158.07,150.79999999999998,161.15,147.07999999999998,1438530,-0.13757903027134222,8,8,2024,3
84.14,88.04,89.27000000000001,82.08,4566951,0.13859586826959047,9,8,2024,4
108.0,106.09,111.45,105.11,2281913,-0.9958469647998376,10,8,2024,5
107.62,106.18,110.60000000000001,103.61000000000001,1578768,-0.4785824517342956,11,8,2024,6
118.36,122.71,125.22,117.71,1665213,0.036559441377422175,12,8,2024,0
112.47,116.32,121.19999999999999,110.27,2863398,0.44443219734729245,13,8,2024,1
338.39,348.21999999999997,351.64,336.8,788152,-0.6516866152092073,14,8,2024,2
131.85,124.41999999999999,133.73,119.85999999999999,502980,0.0937623475748659,15,8,2024,3
205.55,197.63000000000002,209.55,197.33,1138336,0.4289193677715635,16,8,2024,4
453.55,458.04,462.46000000000004,450.08,2978350,-0.11074468417219063,17,8,2024,5
263.28,264.84999999999997,265.47999999999996,262.36999999999995,1268932,-0.9458377326598979,18,8,2024,6
350.4,345.88,351.4,344.28,1549087,-0.10146368306872655,19,8,2024,0
127.54,119.13000000000001,128.62,117.05000000000001,2631528,-0.40711022451169376,20,8,2024,1
136.53,128.24,139.99,123.7,2208542,0.8592992154026566,21,8,2024,2
68.39,76.27,79.28999999999999,67.18,1037635,-0.7507732286433453,22,8,2024,3
126.02,119.86,129.10999999999999,119.4,3602626,0.3049519110144643,23,8,2024,4
175.37,171.84,180.07,170.25,1486689,-0.8945604673309977,24,8,2024,5
129.65,124.18,133.53,123.66000000000001,3916126,-0.10765912437460701,25,8,2024,6
89.92,87.02,90.56,86.38,3166983,0.10795897444016123,26,8,2024,0
104.29,95.68,106.03,92.81,2946230,-0.4040901373662691,27,8,2024,1
257.35,257.73,259.91,257.05,2218433,-0.08984872895923113,28,8,2024,2
142.85,134.2,144.82999999999998,134.04999999999998,4556397,-0.6728924109396253,29,8,2024,3
213.92,219.92999999999998,223.27999999999997,210.35,3778621,-0.39175230106392767,30,8,2024,4
276.54,271.21000000000004,281.0,269.40000000000003,4656766,0.24221264982040602,31,8,2024,5
360.68,361.48,363.01,360.05,1397991,-0.3963998882776898,1,9,2024,6
67.69,75.28999999999999,78.05,66.42,3831404,0.7994861568177434,2,9,2024,0
409.73,412.75,416.7,406.52000000000004,1914188,0.2568139152819795,3,9,2024,1
332.56,333.22,335.3,331.18,2207359,-0.12270196312803106,4,9,2024,2
86.79,83.28,87.63000000000001,80.81,318401,-0.9224861288916351,5,9,2024,3
443.11,439.77000000000004,445.48,439.16,1085132,-0.0009033295906575312,6,9,2024,4
464.39,467.78,468.05999999999995,461.45,259292,0.5295524842501784,7,9,2024,5
77.49,87.36999999999999,92.07999999999998,75.91,4791066,-0.46888480397517274,8,9,2024,6
174.59,177.83,178.20000000000002,171.46,3267759,0.6135471392975347,9,9,2024,0
412.79,413.95000000000005,416.14000000000004,408.75,563937,-0.49638646789823704,10,9,2024,1
386.72,391.33000000000004,393.98,383.66,3064391,0.6474927759016009,11,9,2024,2
133.03,132.33,137.96,130.85000000000002,2781206,-0.8294633167766452,12,9,2024,3
144.21,135.41,145.04000000000002,134.13,1292097,0.732367417738059,13,9,2024,4
216.71,217.96,218.53,215.07000000000002,287771,-0.0016270981333390555,14,9,2024,5
268.04,277.19,277.23,267.22,337199,-0.406924820759476,15,9,2024,6
328.21,321.71999999999997,328.98999999999995,320.80999999999995,2957281,-0.46977349916970246,16,9,2024,0
216.01,219.81,220.85,212.06,2832481,-0.13597888213927467,17,9,2024,1
258.14,252.16,261.28999999999996,250.24,4934777,0.9980989962072899,18,9,2024,2
386.36,387.08000000000004,388.18000000000006,384.18,2374316,-0.5593452131248349,19,9,2024,3
66.51,58.440000000000005,66.61,55.470000000000006,3702615,-0.7935667022420008,20,9,2024,4
163.6,162.60999999999999,167.73,159.66,1683214,0.1700703374373238,21,9,2024,5
371.01,376.13,377.96,370.67,851518,-0.022915067119485766,22,9,2024,6
452.84,449.78999999999996,454.60999999999996,445.62999999999994,613313,0.0483925421266147,23,9,2024,0
280.25,283.55,285.06,279.36,4031586,0.33387083511443416,24,9,2024,1
289.45,295.36,300.24,285.83,3314215,-0.46571186025870137,25,9,2024,2
98.23,106.77000000000001,107.62,94.37,3560989,0.8213299907677769,26,9,2024,3
251.34,246.03,255.83,242.46,2432214,-0.12865586775541926,27,9,2024,4
289.68,287.67,293.56,284.78000000000003,2430229,-0.7418276097150764,28,9,2024,5
159.11,152.16000000000003,159.49,152.09000000000003,1963462,0.4845975134678886,29,9,2024,6
171.16,181.01,185.94,169.35999999999999,754224,0.2862087052357005,30,9,2024,0
219.78,228.32,229.68,216.76,2350397,-0.3685131950319258,1,10,2024,1
59.03,59.83,60.32,57.09,2099284,0.24303744806809702,2,10,2024,2
194.94,201.78,205.93,190.62,2101676,-0.5602760872620463,3,10,2024,3
145.15,145.57,149.1,143.61,1784532,-0.11032128131894092,4,10,2024,4
197.37,199.84,202.93,195.9,554418,0.7988250443346505,5,10,2024,5
103.89,95.67,104.67,94.34,1572542,-0.7329315336785012,6,10,2024,6
450.74,455.85,458.24,449.08,4573014,-0.226607100025076,7,10,2024,0
317.12,309.67,321.02,306.88,4956854,0.6422848494406945,8,10,2024,1
355.6,362.12,363.64,352.06,662621,0.9389817988123563,9,10,2024,2
405.13,410.77,412.33,401.82,3629801,-0.09214772715640818,10,10,2024,3
274.3,278.47,278.49,270.26,4908163,0.013999240286694858,11,10,2024,4
89.11,79.83,89.98,75.4,1698099,0.14434392356753944,12,10,2024,5
291.7,287.76,296.08,283.68,4294463,0.8646962832674217,13,10,2024,6
314.08,309.34,316.28999999999996,309.25,3913233,0.7164135819540596,14,10,2024,0
385.45,382.65,390.37,378.96999999999997,1311569,-0.6587977507567113,15,10,2024,1
244.25,236.0,246.23,234.96,4661307,-0.12648436430584997,16,10,2024,2
107.41,116.14999999999999,119.72999999999999,106.75,1295885,-0.07199914360714743,17,10,2024,3
177.7,178.78,180.19,174.51,1256083,0.5781922232975134,18,10,2024,4
213.39,209.5,215.20999999999998,207.9,2074324,0.20578576521087055,19,10,2024,5
340.66,338.6,341.61,338.31,3998190,0.3084409240580259,20,10,2024,6
306.85,305.79,308.59000000000003,305.1,3488445,0.9963998153312352,21,10,2024,0
210.24,212.25,214.99,210.24,2842974,-0.8500799130599739,22,10,2024,1
493.93,494.24,499.2,489.41,3592099,-0.553980352932534,23,10,2024,2
